structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"61&#176; 32&#8217; 0&#8221; N (?)", "59&#176; 22&#8217; 0&#8221; N (?)", 
"42&#176; 35&#8217; 0&#8221; N (?)", "43&#176; 43&#8217; 0&#8221; N (?)", 
"32&#176; 18&#8217; 0&#8221; N (?)", "18&#176; 31&#8217; 0&#8221; S (?)", 
"45&#176; 48&#8217; 0&#8221; N (?)", "28&#176; 40&#8217; 0&#8221; N (?)", 
"66&#176; 16&#8217; 0&#8221; N (?)", "33&#176; 34&#8217; 0&#8221; N (?)", 
"31&#176; 21&#8217; 50&#8221; N (?)", "37&#176; 22&#8217; 0&#8221; N (?)", 
"46&#176; 47&#8217; 0&#8221; N (?)", "37&#176; 14&#8217; 0&#8221; N (?)", 
"37&#176; 5&#8217; 0&#8221; N (?)", "36&#176; 48&#8217; 0&#8221; N (?)", 
"48&#176; 58&#8217; 0&#8221; N (?)", "40&#176; 26&#8217; 0&#8221; N (?)", 
"48&#176; 35&#8217; 0&#8221; N (?)", "37&#176; 35&#8217; 0&#8221; N (?)", 
"41&#176; 10&#8217; 10&#8221; N (?)", "39&#176; 8&#8217; 0&#8221; N (?)", 
"40&#176; 28&#8217; 38&#8221; N (?)", "40&#176; 9&#8217; 0&#8221; N (?)", 
"51&#176; 10&#8217; 52&#8221; N (?)", "58&#176; 11&#8217; 0&#8221; N (?)", 
"33&#176; 37&#8217; 0&#8221; N (?)", "35&#176; 57&#8217; 52&#8221; N (?)", 
"35&#176; 56&#8217; 0&#8221; N (?)", "26&#176; 22&#8217; 0&#8221; N (?)", 
"30&#176; 47&#8217; 0&#8221; N (?)", "43&#176; 33&#8217; 52&#8221; N (?)", 
"42&#176; 4&#8217; 0&#8221; N (?)", "35&#176; 39&#8217; 0&#8221; N (?)", 
"67&#176; 6&#8217; 0&#8221; N (?)", "33&#176; 15&#8217; 0&#8221; N (?)", 
"39&#176; 53&#8217; 10&#8221;  (?)", "42&#176; 20&#8217; 38&#8221; N (?)", 
"Unknown (add)", "Unknown (add)", "42&#176; 21&#8217; 47&#8221; N (?)", 
"60&#176; 24&#8217; 0&#8221; N (?)", "30&#176; 47&#8217; 0&#8221; S (?)", 
"30&#176; 47&#8217; 0&#8221; S (?)", "40&#176; 2&#8217; 0&#8221; N (?)", 
"8&#176; 44&#8217; 4&#8221; N (?)", "64&#176; 5&#8217; 0&#8221; N (?)", 
"40&#176; 53&#8217; 0&#8221; N (?)", "36&#176; 58&#8217; 0&#8221; N (?)", 
"38&#176; 3&#8217; 0&#8221; N (?)", "46&#176; 8&#8217; 0&#8221; N (?)", 
"42&#176; 29&#8217; 1&#8221; N (?)", "45&#176; 46&#8217; 39&#8221; N (?)", 
"41&#176; 11&#8217; 0&#8221; N (?)", "41&#176; 48&#8217; 0&#8221; N (?)", 
"31&#176; 8&#8217; 0&#8221; N (?)", "46&#176; 24&#8217; 6&#8221; N (?)", 
"36&#176; 37&#8217; 33&#8221; N (?)", "32&#176; 59&#8217; 0&#8221; N (?)", 
"29&#176; 3&#8217; 0&#8221; N (?)", "28&#176; 50&#8217; 0&#8221; S (?)", 
"32&#176; 45&#8217; 0&#8221; N (?)", "47&#176; 29&#8217; 0&#8221; N (?)", 
"41&#176; 10&#8217; 0&#8221; N (?)", "41&#176; 32&#8217; 0&#8221; N (?)", 
"45&#176; 48&#8217; 0&#8221; N (?)", "45&#176; 27&#8217; 0&#8221; N (?)", 
"41&#176; 24&#8217; 0&#8221; N (?)", "42&#176; 3&#8217; 0&#8221; N (?)", 
"44&#176; 18&#8217; 0&#8221; N (?)", "58&#176; 33&#8217; 17&#8221; N (?)", 
"58&#176; 33&#8217; 0&#8221; N (?)", "39&#176; 56&#8217; 0&#8221; N (?)", 
"25&#176; 55&#8217; 0&#8221; N (?)", "31&#176; 48&#8217; 0&#8221; N (?)", 
"31&#176; 15&#8217; 0&#8221; N (?)", "31&#176; 9&#8217; 7&#8221; N (?)", 
"50&#176; 56&#8217; 0&#8221; N (?)", "18&#176; 26&#8217; 0&#8221; N (?)", 
"37&#176; 42&#8217; 0&#8221; N (?)", "33&#176; 22&#8217; 0&#8221; N (?)", 
"65&#176; 59&#8217; 0&#8221; N (?)", "50&#176; 48&#8217; 0&#8221; N (?)", 
"42&#176; 52&#8217; 42&#8221; N (?)", "44&#176; 21&#8217; 0&#8221; N (?)", 
"37&#176; 33&#8217; 0&#8221; N (?)", "30&#176; 44&#8217; 0&#8221; N (?)", 
"34&#176; 12&#8217; 0&#8221; N (?)", "40&#176; 47&#8217; 0&#8221; N (?)", 
"42&#176; 30&#8217; 0&#8221; N (?)", "44&#176; 28&#8217; 19&#8221; N (?)", 
"43&#176; 35&#8217; 0&#8221; N (?)", "41&#176; 47&#8217; 0&#8221; N (?)", 
"38&#176; 15&#8217; 0&#8221; N (?)", "40&#176; 47&#8217; 37&#8221; N (?)", 
"45&#176; 57&#8217; 17&#8221; N (?)", "55&#176; 23&#8217; 0&#8221; N (?)", 
"44&#176; 16&#8217; 33&#8221; N (?)", "4&#176; 40&#8217; 0&#8221; N (?)", 
"40&#176; 52&#8217; 31&#8221; N (?)", "32&#176; 40&#8217; 0&#8221; N (?)", 
"33&#176; 8&#8217; 0&#8221; N (?)", "32&#176; 50&#8217; 0&#8221; N (?)", 
"40&#176; 55&#8217; 0&#8221; N (?)", "42&#176; 22&#8217; 0&#8221; N (?)", 
"38&#176; 33&#8217; 0&#8221; N (?)", "33&#176; 37&#8217; 0&#8221; N (?)", 
"34&#176; 16&#8217; 0&#8221; N (?)", "43&#176; 55&#8217; 0&#8221; N (?)", 
"38&#176; 48&#8217; 0&#8221; N (?)", "19&#176; 21&#8217; 0&#8221; N (?)", 
"18&#176; 27&#8217; 0&#8221; N (?)", "65&#176; 54&#8217; 0&#8221; N (?)", 
"38&#176; 25&#8217; 0&#8221; N (?)", "43&#176; 18&#8217; 0&#8221; N (?)", 
"37&#176; 13&#8217; 0&#8221; N (?)", "68&#176; 52&#8217; 0&#8221; N (?)", 
"58&#176; 38&#8217; 0&#8221; N (?)", "55&#176; 58&#8217; 0&#8221; N (?)", 
"61&#176; 44&#8217; 0&#8221; N (?)", "45&#176; 12&#8217; 0&#8221; N (?)", 
"37&#176; 47&#8217; 0&#8221; N (?)", "46&#176; 52&#8217; 0&#8221; N (?)", 
"32&#176; 20&#8217; 0&#8221; N (?)", "28&#176; 31&#8217; 0&#8221; N (?)", 
"42&#176; 3&#8217; 0&#8221; N (?)", "39&#176; 12&#8217; 0&#8221; N (?)", 
"32&#176; 53&#8217; 0&#8221; N (?)", "45&#176; 40&#8217; 0&#8221; N (?)", 
"42&#176; 54&#8217; 29&#8221; N (?)", "33&#176; 24&#8217; 59&#8221; N (?)", 
"21&#176; 35&#8217; 0&#8221; S (?)", "33&#176; 20&#8217; 0&#8221; N (?)", 
"41&#176; 38&#8217; 0&#8221; N (?)", "37&#176; 42&#8217; 0&#8221; N (?)", 
"29&#176; 8&#8217; 0&#8221; N (?)", "41&#176; 53&#8217; 5&#8221; N (?)", 
"47&#176; 29&#8217; 6&#8221;  (?)", "35&#176; 47&#8217; 0&#8221; N (?)", 
"65&#176; 34&#8217; 0&#8221; N (?)", "38&#176; 31&#8217; 0&#8221; N (?)", 
"42&#176; 50&#8217; 0&#8221; N (?)", "66&#176; 39&#8217; 0&#8221; N (?)", 
"44&#176; 30&#8217; 0&#8221; N (?)", "40&#176; 2&#8217; 0&#8221; N (?)", 
"67&#176; 30&#8217; 0&#8221; N (?)", "33&#176; 19&#8217; 10&#8221; N (?)", 
"33&#176; 18&#8217; 28&#8221; N (?)", "37&#176; 41&#8217; 0&#8221; N (?)", 
"43&#176; 4&#8217; 0&#8221; N (?)", "32&#176; 53&#8217; 55&#8221; N (?)", 
"38&#176; 22&#8217; 0&#8221; N (?)", "35&#176; 13&#8217; 0&#8221; N (?)", 
"35&#176; 12&#8217; 50&#8221; N (?)", "38&#176; 8&#8217; 0&#8221; N (?)", 
"57&#176; 30&#8217; 0&#8221; N (?)", "35&#176; 2&#8217; 7&#8221; N (?)", 
"60&#176; 12&#8217; 0&#8221; N (?)", "46&#176; 41&#8217; 0&#8221; N (?)", 
"65&#176; 3&#8217; 0&#8221; N (?)", "34&#176; 42&#8217; 0&#8221; N (?)", 
"53&#176; 25&#8217; 0&#8221; N (?)", "36&#176; 17&#8217; 0&#8221; N (?)", 
"26&#176; 17&#8217; 0&#8221; N (?)", "38&#176; 255&#8217; 9&#8221; N (?)", 
"61&#176; 31&#8217; 43&#8221; N (?)", "41&#176; 9&#8217; 0&#8221; N (?)", 
"32&#176; 59&#8217; 15&#8221; N (?)", "41&#176; 52&#8217; 59&#8221; N (?)", 
"17&#176; 48&#8217; 0&#8221; N (?)", "42&#176; 12&#8217; 43&#8221; N (?)", 
"41&#176; 54&#8217; 52&#8221; N (?)", "41&#176; 36&#8217; 59&#8221; N (?)", 
"41&#176; 51&#8217; 32&#8221; N (?)", "41&#176; 47&#8217; 0&#8221; N (?)", 
"42&#176; 0&#8217; 0&#8221; N (?)", "35&#176; 2&#8217; 0&#8221; N (?)", 
"64&#176; 5&#8217; 0&#8221; N (?)", "39&#176; 48&#8217; 0&#8221; N (?)", 
"56&#176; 15&#8217; 40&#8221; N (?)", "56&#176; 17&#8217; 47&#8221; N (?)", 
"56&#176; 18&#8217; 0&#8221; N (?)", "56&#176; 18&#8217; 0&#8221; N (?)", 
"34&#176; 25&#8217; 0&#8221; N (?)", "42&#176; 35&#8217; 0&#8221; N (?)", 
"37&#176; 56&#8217; 0&#8221; N (?)", "34&#176; 1&#8217; 0&#8221; N (?)", 
"62&#176; 5&#8217; 0&#8221; N (?)", "47&#176; 23&#8217; 0&#8221; N (?)", 
"62&#176; 34&#8217; 0&#8221; N (?)", "61&#176; 34&#8217; 0&#8221; N (?)", 
"60&#176; 8&#8217; 57&#8221; N (?)", "55&#176; 13&#8217; 0&#8221; N (?)", 
"61&#176; 40&#8217; 0&#8221; N (?)", "39&#176; 2&#8217; 56&#8221; N (?)", 
"39&#176; 6&#8217; 12&#8221; N (?)", "4&#176; 44&#8217; 0&#8221; S (?)", 
"65&#176; 50&#8217; 0&#8221; N (?)", "65&#176; 28&#8217; 0&#8221; N (?)", 
"43&#176; 22&#8217; 0&#8221; N (?)", "40&#176; 44&#8217; 0&#8221; N (?)", 
"58&#176; 51&#8217; 0&#8221; N (?)", "39&#176; 18&#8217; 0&#8221; N (?)", 
"34&#176; 17&#8217; 59&#8221; N (?)", "36&#176; 37&#8217; 19&#8221; N (?)", 
"36&#176; 27&#8217; 0&#8221; N (?)", "39&#176; 2&#8217; 0&#8221; N (?)", 
"29&#176; 33&#8217; 27&#8221; N (?)", "27&#176; 58&#8217; 36&#8221; N (?)", 
"34&#176; 40&#8217; 0&#8221; N (?)", "41&#176; 30&#8217; 40&#8221; N (?)", 
"41&#176; 33&#8217; 9&#8221; N (?)", "41&#176; 25&#8217; 0&#8221; N (?)", 
"32&#176; 57&#8217; 0&#8221; N (?)", "41&#176; 50&#8217; 0&#8221; N (?)", 
"35&#176; 0&#8217; 0&#8221; N (?)", "43&#176; 36&#8217; 0&#8221; N (?)", 
"35&#176; 31&#8217; 0&#8221; N (?)", "43&#176; 36&#8217; 0&#8221; N (?)", 
"19&#176; 9&#8217; 0&#8221; N (?)", "34&#176; 25&#8217; 0&#8221; N (?)", 
"36&#176; 9&#8217; 0&#8221; N (?)", "39&#176; 58&#8217; 0&#8221; N (?)", 
"28&#176; 8&#8217; 0&#8221; N (?)", "28&#176; 14&#8217; 0&#8221;  (?)", 
"44&#176; 31&#8217; 0&#8221; N (?)", "58&#176; 13&#8217; 50&#8221; N (?)", 
"17&#176; 32&#8217; 0&#8221; N (?)", "56&#176; 0&#8217; 0&#8221; N (?)", 
"39&#176; 25&#8217; 0&#8221; N (?)", "55&#176; 12&#8217; 0&#8221; N (?)", 
"67&#176; 16&#8217; 0&#8221; N (?)", "31&#176; 50&#8217; 0&#8221; N (?)", 
"39&#176; 0&#8217; 0&#8221; N (?)", "30&#176; 35&#8217; 19&#8221; N (?)", 
"17&#176; 12&#8217; 0&#8221; S (?)", "19&#176; 27&#8217; 0&#8221; N (?)", 
"38&#176; 49&#8217; 0&#8221; N (?)", "38&#176; 58&#8217; 11&#8221; N (?)", 
"38&#176; 2&#8217; 0&#8221; N (?)", "38&#176; 57&#8217; 0&#8221; N (?)", 
"10&#176; 45&#8217; 0&#8221; S (?)", "33&#176; 57&#8217; 0&#8221; N (?)", 
"10&#176; 45&#8217; 0&#8221; S (?)", "10&#176; 45&#8217; 0&#8221; S (?)", 
"32&#176; 20&#8217; 14&#8221; N (?)", "12&#176; 33&#8217; 45&#8221; S (?)", 
"39&#176; 8&#8217; 0&#8221; N (?)", "33&#176; 38&#8217; 38&#8221; N (?)", 
"33&#176; 28&#8217; 0&#8221; N (?)", "33&#176; 26&#8217; 59&#8221; N (?)", 
"41&#176; 26&#8217; 53&#8221; N (?)", "31&#176; 50&#8217; 0&#8221; N (?)", 
"40&#176; 4&#8217; 0&#8221; N (?)", "40&#176; 0&#8217; 0&#8221; N (?)", 
"40&#176; 0&#8217; 10&#8221; N (?)", "33&#176; 53&#8217; 24&#8221; N (?)", 
"37&#176; 59&#8217; 23&#8221; N (?)", "43&#176; 12&#8217; 10&#8221; N (?)", 
"39&#176; 33&#8217; 0&#8221; N (?)", "39&#176; 38&#8217; 0&#8221; N (?)", 
"30&#176; 19&#8217; 0&#8221; N (?)", "60&#176; 29&#8217; 0&#8221; N (?)", 
"42&#176; 37&#8217; 45&#8221; N (?)", "42&#176; 29&#8217; 0&#8221; N (?)", 
"49&#176; 18&#8217; 0&#8221; N (?)", "36&#176; 6&#8217; 0&#8221; N (?)", 
"9&#176; 38&#8217; 0&#8221; N (?)", "60&#176; 29&#8217; 0&#8221; N (?)", 
"34&#176; 54&#8217; 0&#8221; N (?)", "57&#176; 43&#8217; 0&#8221; N (?)", 
"42&#176; 10&#8217; 0&#8221; N (?)", "Unknown (add)", "Unknown (add)", 
"27&#176; 46&#8217; 13&#8221; N (?)", "Unknown (add)", "32&#176; 6&#8217; 0&#8221; N (?)", 
"37&#176; 19&#8217; 0&#8221; N (?)", "36&#176; 30&#8217; 0&#8221; N (?)", 
"34&#176; 44&#8217; 0&#8221; N (?)", "28&#176; 26&#8217; 0&#8221; N (?)", 
"64&#176; 54&#8217; 0&#8221; N (?)", "41&#176; 16&#8217; 0&#8221; N (?)", 
"55&#176; 29&#8217; 0&#8221; N (?)", "40&#176; 30&#8217; 0&#8221; N (?)", 
"31&#176; 24&#8217; 0&#8221; N (?)", "48&#176; 36&#8217; 0&#8221; N (?)", 
"41&#176; 47&#8217; 0&#8221; N (?)", "Unknown (add)", "41&#176; 4&#8217; 0&#8221; N (?)", 
"30&#176; 47&#8217; 0&#8221; N (?)", "61&#176; 52&#8217; 0&#8221; N (?)", 
"47&#176; 51&#8217; 0&#8221; N (?)", "29&#176; 39&#8217; 0&#8221; N (?)", 
"33&#176; 8&#8217; 0&#8221; N (?)", "35&#176; 57&#8217; 0&#8221; N (?)", 
"37&#176; 24&#8217; 0&#8221; N (?)", "41&#176; 12&#8217; 37&#8221; N (?)", 
"58&#176; 21&#8217; 0&#8221; N (?)", "34&#176; 1&#8217; 0&#8221; N (?)", 
"39&#176; 36&#8217; 55&#8221; N (?)", "35&#176; 59&#8217; 0&#8221; N (?)", 
"48&#176; 38&#8217; 0&#8221; N (?)", "34&#176; 51&#8217; 0&#8221; N (?)", 
"66&#176; 56&#8217; 0&#8221; N (?)", "77&#176; 32&#8217; 0&#8221; N (?)", 
"12&#176; 11&#8217; 10&#8221; N (?)", "32&#176; 58&#8217; 7&#8221; N (?)", 
"7&#176; 43&#8217; 0&#8221; N (?)", "32&#176; 53&#8217; 49&#8221; N (?)", 
"32&#176; 46&#8217; 0&#8221; N (?)", "32&#176; 51&#8217; 10&#8221; N (?)", 
"7&#176; 43&#8217; 0&#8221; N (?)", "7&#176; 43&#8217; 0&#8221; N (?)", 
"7&#176; 43&#8217; 0&#8221; N (?)", "34&#176; 43&#8217; 0&#8221; N (?)", 
"41&#176; 22&#8217; 18&#8221; N (?)", "58&#176; 5&#8217; 0&#8221; N (?)", 
"Unknown (add)", "40&#176; 11&#8217; 59&#8221; N (?)", "36&#176; 34&#8217; 0&#8221; N (?)", 
"43&#176; 36&#8217; 37&#8221; N (?)", "39&#176; 45&#8217; 0&#8221; N (?)", 
"39&#176; 35&#8217; 20&#8221; N (?)", "39&#176; 49&#8217; 34&#8221; N (?)", 
"46&#176; 14&#8217; 0&#8221; N (?)", "29&#176; 11&#8217; 0&#8221; N (?)", 
"53&#176; 12&#8217; 0&#8221; N (?)", "42&#176; 18&#8217; 46&#8221; N (?)", 
"36&#176; 27&#8217; 8&#8221; N (?)", "Unknown (add)", "39&#176; 50&#8217; 0&#8221; N (?)", 
"40&#176; 50&#8217; 0&#8221; N (?)", "42&#176; 13&#8217; 7&#8221; N (?)", 
"43&#176; 19&#8217; 0&#8221; N (?)", "55&#176; 27&#8217; 0&#8221; N (?)", 
"40&#176; 46&#8217; 0&#8221; N (?)", "66&#176; 5&#8217; 0&#8221; N (?)", 
"41&#176; 17&#8217; 0&#8221; N (?)", "29&#176; 22&#8217; 0&#8221; N (?)", 
"29&#176; 31&#8217; 0&#8221; N (?)", "39&#176; 23&#8217; 0&#8221; N (?)", 
"64&#176; 2&#8217; 0&#8221; N (?)", "26&#176; 57&#8217; 6&#8221; N (?)", 
"41&#176; 59&#8217; 0&#8221; N (?)", "39&#176; 34&#8217; 0&#8221; N (?)", 
"36&#176; 51&#8217; 48&#8221; N (?)", "39&#176; 51&#8217; 42&#8221; N (?)", 
"41&#176; 32&#8217; 2&#8221; N (?)", "30&#176; 23&#8217; 19&#8221; N (?)", 
"42&#176; 24&#8217; 33&#8221; N (?)", "42&#176; 12&#8217; 45&#8221; N (?)", 
"42&#176; 15&#8217; 0&#8221; N (?)", "46&#176; 50&#8217; 0&#8221; N (?)", 
"48&#176; 7&#8217; 0&#8221; N (?)", "46&#176; 48&#8217; 0&#8221; N (?)", 
"59&#176; 4&#8217; 0&#8221; N (?)", "45&#176; 13&#8217; 0&#8221; N (?)", 
"34&#176; 25&#8217; 0&#8221; N (?)", "65&#176; 45&#8217; 0&#8221; N (?)", 
"37&#176; 46&#8217; 0&#8221; N (?)", "55&#176; 8&#8217; 0&#8221; N (?)", 
"55&#176; 12&#8217; 45&#8221; N (?)", "31&#176; 19&#8217; 0&#8221; N (?)", 
"31&#176; 28&#8217; 0&#8221; N (?)", "12&#176; 37&#8217; 0&#8221; N (?)", 
"42&#176; 45&#8217; 0&#8221; N (?)", "31&#176; 28&#8217; 8&#8221; N (?)", 
"39&#176; 7&#8217; 46&#8221; N (?)", "33&#176; 57&#8217; 23&#8221; N (?)", 
"40&#176; 19&#8217; 0&#8221; N (?)", "60&#176; 35&#8217; 0&#8221; N (?)", 
"46&#176; 37&#8217; 0&#8221; N (?)", "46&#176; 1&#8217; 0&#8221; N (?)", 
"32&#176; 33&#8217; 0&#8221; N (?)", "37&#176; 7&#8217; 0&#8221; N (?)", 
"44&#176; 10&#8217; 0&#8221; N (?)", "41&#176; 10&#8217; 42&#8221; N (?)", 
"42&#176; 24&#8217; 0&#8221; N (?)", "36&#176; 15&#8217; 13&#8221; N (?)", 
"48&#176; 35&#8217; 0&#8221; N (?)", "46&#176; 50&#8217; 0&#8221; N (?)", 
"19&#176; 14&#8217; 0&#8221; S (?)", "34&#176; 28&#8217; 0&#8221; N (?)", 
"42&#176; 29&#8217; 0&#8221; N (?)", "14&#176; 28&#8217; 0&#8221; N (?)", 
"37&#176; 9&#8217; 0&#8221; N (?)", "18&#176; 5&#8217; 0&#8221; N (?)", 
"53&#176; 54&#8217; 0&#8221; N (?)", "64&#176; 46&#8217; 0&#8221; N (?)", 
"29&#176; 35&#8217; 0&#8221; N (?)", "28&#176; 52&#8217; 0&#8221; N (?)", 
"45&#176; 56&#8217; 0&#8221; N (?)", "Unknown (add)", "40&#176; 58&#8217; 0&#8221; N (?)", 
"41&#176; 46&#8217; 0&#8221; N (?)", "41&#176; 0&#8217; 0&#8221; N (?)", 
"44&#176; 16&#8217; 0&#8221; N (?)", "32&#176; 25&#8217; 0&#8221; N (?)", 
"38&#176; 48&#8217; 30&#8221; N (?)", "47&#176; 14&#8217; 0&#8221; N (?)", 
"48&#176; 43&#8217; 0&#8221; N (?)", "44&#176; 51&#8217; 57&#8221; N (?)", 
"36&#176; 4&#8217; 0&#8221; N (?)", "49&#176; 47&#8217; 0&#8221; N (?)", 
"38&#176; 54&#8217; 33&#8221; N (?)", "55&#176; 57&#8217; 0&#8221; N (?)", 
"34&#176; 54&#8217; 0&#8221; N (?)", "60&#176; 13&#8217; 0&#8221; N (?)", 
"58&#176; 13&#8217; 0&#8221; N (?)", "58&#176; 0&#8217; 0&#8221; N (?)", 
"58&#176; 49&#8217; 0&#8221; N (?)", "59&#176; 22&#8217; 0&#8221; N (?)", 
"32&#176; 49&#8217; 34&#8221; N (?)", "32&#176; 49&#8217; 45&#8221; N (?)", 
"33&#176; 13&#8217; 0&#8221; N (?)", "37&#176; 46&#8217; 0&#8221; N (?)", 
"34&#176; 6&#8217; 0&#8221; N (?)", "31&#176; 50&#8217; 58&#8221; N (?)", 
"31&#176; 48&#8217; 0&#8221; N (?)", "61&#176; 0&#8217; 0&#8221; N (?)", 
"58&#176; 11&#8217; 0&#8221; N (?)", "64&#176; 37&#8217; 0&#8221; N (?)", 
"36&#176; 15&#8217; 38&#8221; N (?)", "37&#176; 42&#8217; 0&#8221; N (?)", 
"35&#176; 24&#8217; 0&#8221; N (?)", "41&#176; 43&#8217; 0&#8221; N (?)", 
"38&#176; 53&#8217; 0&#8221; N (?)", "40&#176; 49&#8217; 30&#8221; N (?)", 
"60&#176; 53&#8217; 50&#8221; N (?)", "47&#176; 2&#8217; 0&#8221; N (?)", 
"47&#176; 54&#8217; 0&#8221; N (?)", "39&#176; 18&#8217; 0&#8221; N (?)", 
"37&#176; 57&#8217; 0&#8221; N (?)", "62&#176; 46&#8217; 0&#8221; N (?)", 
"38&#176; 20&#8217; 0&#8221; N (?)", "42&#176; 12&#8217; 31&#8221; N (?)", 
"36&#176; 23&#8217; 0&#8221; N (?)", "36&#176; 20&#8217; 21&#8221; N (?)", 
"31&#176; 19&#8217; 0&#8221; N (?)", "47&#176; 18&#8217; 0&#8221; N (?)", 
"42&#176; 5&#8217; 0&#8221; N (?)", "44&#176; 47&#8217; 33&#8221; N (?)", 
"45&#176; 43&#8217; 22&#8221; N (?)", "36&#176; 6&#8217; 0&#8221; N (?)", 
"43&#176; 24&#8217; 0&#8221; N (?)", "31&#176; 57&#8217; 0&#8221; N (?)", 
"44&#176; 7&#8217; 28&#8221; N (?)", "30&#176; 30&#8217; 0&#8221; N (?)", 
"40&#176; 48&#8217; 12&#8221; N (?)", "39&#176; 31&#8217; 0&#8221; N (?)", 
"30&#176; 21&#8217; 0&#8221; N (?)", "41&#176; 21&#8217; 0&#8221; N (?)", 
"38&#176; 2&#8217; 13&#8221; N (?)", "47&#176; 26&#8217; 0&#8221; N (?)", 
"47&#176; 54&#8217; 23&#8221; N (?)", "58&#176; 25&#8217; 0&#8221; N (?)", 
"64&#176; 39&#8217; 56&#8221; N (?)", "64&#176; 50&#8217; 15&#8221; N (?)", 
"64&#176; 49&#8217; 0&#8221; N (?)", "64&#176; 48&#8217; 0&#8221; N (?)", 
"64&#176; 51&#8217; 0&#8221; N (?)", "40&#176; 8&#8217; 0&#8221; N (?)", 
"38&#176; 15&#8217; 46&#8221; N (?)", "40&#176; 56&#8217; 0&#8221; N (?)", 
"43&#176; 39&#8217; 0&#8221; N (?)", "39&#176; 28&#8217; 0&#8221; N (?)", 
"47&#176; 30&#8217; 0&#8221; N (?)", "60&#176; 1&#8217; 57&#8221; N (?)", 
"41&#176; 34&#8217; 0&#8221; N (?)", "57&#176; 31&#8217; 50&#8221; N (?)", 
"54&#176; 51&#8217; 0&#8221; N (?)", "62&#176; 31&#8217; 0&#8221; N (?)", 
"46&#176; 55&#8217; 0&#8221; N (?)", "44&#176; 20&#8217; 0&#8221; N (?)", 
"40&#176; 44&#8217; 0&#8221; N (?)", "37&#176; 40&#8217; 24&#8221; N (?)", 
"36&#176; 45&#8217; 0&#8221; N (?)", "36&#176; 0&#8217; 0&#8221; N (?)", 
"36&#176; 16&#8217; 54&#8221; N (?)", "35&#176; 0&#8217; 0&#8221; N (?)", 
"35&#176; 10&#8217; 15&#8221; N (?)", "35&#176; 9&#8217; 0&#8221; N (?)", 
"46&#176; 17&#8217; 0&#8221; N (?)", "38&#176; 58&#8217; 0&#8221; N (?)", 
"69&#176; 30&#8217; 0&#8221; N (?)", "41&#176; 1&#8217; 0&#8221; N (?)", 
"55&#176; 46&#8217; 40&#8221; N (?)", "41&#176; 16&#8217; 0&#8221; N (?)", 
"57&#176; 16&#8217; 12&#8221; N (?)", "65&#176; 55&#8217; 0&#8221; N (?)", 
"62&#176; 27&#8217; 0&#8221; N (?)", "70&#176; 13&#8217; 0&#8221; N (?)", 
"42&#176; 57&#8217; 56&#8221; N (?)", "36&#176; 18&#8217; 0&#8221; N (?)", 
"34&#176; 11&#8217; 0&#8221; N (?)", "30&#176; 25&#8217; 0&#8221; N (?)", 
"43&#176; 46&#8217; 0&#8221; N (?)", "43&#176; 16&#8217; 0&#8221; N (?)", 
"Unknown (add)", "34&#176; 57&#8217; 0&#8221; N (?)", "38&#176; 43&#8217; 0&#8221; N (?)", 
"39&#176; 28&#8217; 28&#8221; N (?)", "19&#176; 50&#8217; 0&#8221; N (?)", 
"41&#176; 19&#8217; 0&#8221; N (?)", "19&#176; 50&#8217; 0&#8221; N (?)", 
"19&#176; 50&#8217; 0&#8221; N (?)", "40&#176; 35&#8217; 0&#8221; N (?)", 
"19&#176; 50&#8217; 0&#8221; N (?)", "40&#176; 0&#8217; 56&#8221; N (?)", 
"42&#176; 33&#8217; 4&#8221; N (?)", "19&#176; 50&#8217; 0&#8221; N (?)", 
"19&#176; 50&#8217; 0&#8221; N (?)", "35&#176; 17&#8217; 0&#8221; N (?)", 
"19&#176; 50&#8217; 0&#8221; N (?)", "19&#176; 50&#8217; 0&#8221; N (?)", 
"26&#176; 11&#8217; 0&#8221; N (?)", "26&#176; 4&#8217; 21&#8221; N (?)", 
"19&#176; 50&#8217; 0&#8221; N (?)", "37&#176; 44&#8217; 0&#8221; N (?)", 
"40&#176; 39&#8217; 0&#8221; N (?)", "19&#176; 50&#8217; 0&#8221; N (?)", 
"26&#176; 35&#8217; 0&#8221; N (?)", "26&#176; 32&#8217; 32&#8221; N (?)", 
"27&#176; 29&#8217; 0&#8221; N (?)", "31&#176; 2&#8217; 0&#8221; N (?)", 
"19&#176; 50&#8217; 0&#8221; N (?)", "39&#176; 3&#8217; 19&#8221; N (?)", 
"37&#176; 48&#8217; 0&#8221; N (?)", "19&#176; 50&#8217; 0&#8221; N (?)", 
"19&#176; 50&#8217; 0&#8221; N (?)", "35&#176; 20&#8217; 0&#8221; N (?)", 
"30&#176; 55&#8217; 0&#8221; N (?)", "34&#176; 28&#8217; 0&#8221; N (?)", 
"41&#176; 7&#8217; 0&#8221; N (?)", "41&#176; 8&#8217; 36&#8221; N (?)", 
"32&#176; 46&#8217; 9&#8221; N (?)", "32&#176; 59&#8217; 16&#8221; N (?)", 
"32&#176; 51&#8217; 20&#8221; N (?)", "66&#176; 34&#8217; 0&#8221; N (?)", 
"61&#176; 52&#8217; 0&#8221; N (?)", "64&#176; 51&#8217; 0&#8221; N (?)", 
